owner_id,stremia_multiplied_1,stremia_multiplied_2,stremia_buyers_1,stremia_buyers_2,points_based_1,points_based_2,ITM_buyers,endurance,total_points_1,total_points_2,time,total_legs,net_balance_DEEZ,points_DEEZ,net_balance_NUTS,points_NUTS,total_points
0xe3d95503900977c4a8b9322a2c059f176d80789b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.442121e+20,2.1631815e+20,1.092156e+20,1.638234e+20,0.0
0xe42612119acb19c8c9773e79e3530203b6c5f109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.962449e+19,4.4436735e+19,0.0,0.0,0.0
0xe47468ea3129ee933d89fecc29bf14a3eeefbd7e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.743273e+20,2.6149094999999998e+20,2.005794e+20,3.008691e+20,0.0
0xe58056ffb6f5c5056af172f3717a2f2bcea053b6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.18656e+19,1.77984e+19,1.187319e+19,1.7809785e+19,0.0
0xe5988e0a077491660baddb23d2444c5519195596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.55566e+20,5.33349e+20,3.31926e+20,4.97889e+20,0.0
0xe5e0e1fcbdec9d8a52dd5eaa7c89c6f9bd2f0ff9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.964663e+18,4.4469945e+18,2.965602e+18,4.448403e+18,0.0
0xe6b5c0c4f978ed046d2947e78855ee11064268b3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.620701e+20,3.9310515e+20,0.0
0xe6ecf4a3bf417f34d14cbeb622870cd4c3d420ac,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.442124e+20,2.163186e+20,1.120902e+20,1.681353e+20,0.0
0xe721299d5327994b48e515d99f1c05f466f46a60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.93535e+18,8.903025e+18,5.93883e+18,8.908245e+18,0.0
0xe7832071ed24f2437d5d292d7873a0b193c2b0d5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.18656e+19,1.77984e+19,1.187319e+19,1.7809785e+19,0.0
0xe7c81a32132db7be0e90b242c345f7bd8ee55525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.153851e+20,1.7307765e+20,0.0
0xe83ded34adbe4b52b1611dca0ea4fcf23f3ee01f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.975157e+18,4.4627355e+18,2.979228e+18,4.468842e+18,0.0
0xe86d4e36124ecc84760cdc2eb2e0e7c9728c4ff0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1011597131198983e+22,1.6517395696798476e+22,1.107125378684218e+22,1.6606880680263268e+22,0.0
0xe89d24c57a2cf6260d858ab3962a4a6597a9be0c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.442121e+20,2.1631815e+20,9.77193e+19,1.4657895e+20,0.0
0xe934771184a894d7a436c7d30174eb713009a184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0477891e+20,4.57168365e+20,0.0,0.0,0.0
0xe9da3b8e0fdc4e641806de50c3e0e31e6dab8cb8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.16557e+20,4.7483549999999995e+20,4.49367e+20,6.740505e+20,0.0
0xea269042851b0d65a3eeae4ff2b7b2c1a9d84cd5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.366094e+19,3.549141e+19,0.0,0.0,0.0
0xea827a1467540615986869723694e8710251fbb1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.161185e+20,3.2417775e+20,1.954167e+20,2.9312505000000002e+20,0.0
0xec273603364472bdede2155e8c324f46adfcfffc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.36662e+20,6.54993e+20,3.94035e+20,5.910525e+20,0.0
0xed2c2cdec695be3a4dc421c1a8a6756dc5a927b6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.765208e+20,4.147812e+20,7.28259e+19,1.0923885e+20,0.0
0xed836e80b85e1723f44cdd1a6233ffce288cd14e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.442121e+20,2.1631815e+20,1.063419e+20,1.5951285e+20,0.0
0xeda16ad5a68f0367a405935ede5b62a6e853173b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.011634e+20,9.017451e+20,5.4822149999999995e+20,8.2233225e+20,0.0
0xee43ac49631b4488e7c2c3d7e354ca1e17512fa2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8884e+19,1.33326e+20,1.185369e+20,1.7780535e+20,0.0
0xef62ed0855b10bfb55abd1a60a725c7b06781020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6098958e+20,1.44148437e+21,8.3690682e+20,1.25536023e+21,0.0
0xefcc770e3880b5e12d26a1a2dd0ef830e3a8493f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.18982e+20,3.28473e+20,1.922079e+20,2.8831185000000002e+20,0.0
0xf010af8ecc915f5f296ddf09f46fbd3b95fe14f0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3984662800000005e+20,8.09769942e+20,2.402034e+20,3.603051e+20,0.0
0xf0356a263a8fb286ca7bff3c80915c3cc96fecd6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.442118e+20,2.163177e+20,1.264602e+20,1.896903e+20,0.0
0xf0e1616acda03736fd4e57e75af7a57308e87a32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.153854e+20,1.730781e+20,0.0
0xf14f06bc7665c8dc9fadca7f447670cee7adaa35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.177247e+19,3.2658705e+19,2.904174e+20,4.356261e+20,0.0
0xf159654dd9f53cc2dfc41d358b41b431a69c9900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.371779e+20,3.5576685e+20,1.749747e+20,2.6246205000000002e+20,0.0
0xf1ac29b67d0695546123185776afffb3be7dc4d1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.982399e+19,4.4735985e+19,2.985684e+19,4.478526e+19,0.0
0xf2b3a2b72c2960ef7f9f04dcc2aec4b68e4c3770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.125935e+20,3.1889025e+20,2.706924e+20,4.060386e+20,0.0
0xf424280897603c0108e9b2e62930f0e96cbd6060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.765076e+20,4.147614e+20,1.059732e+20,1.589598e+20,0.0
0xf48417a9c35638d9c5890be6bdc804d0443f4557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.967933e+18,4.4518995e+18,2.969652e+18,4.454478e+18,0.0
0xf49559a962d46b02b49a70320cbbdf2cc7ba40a7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48749e+20,2.231235e+20,2.085441e+20,3.1281615e+20,0.0
0xf4a34c49db3e0dfdfb3efae46e04d60ef6e9453f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.442109e+20,2.1631635e+20,9.77193e+19,1.4657895e+20,0.0
0xf5bf296e872d300a6bb7ae7b21fb1f13e21b704e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.93466e+18,8.90199e+18,5.93817e+18,8.907255e+18,0.0
0xf5fa0f11364cc7695c2e8c3f7c9a7de3ea2483f1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7001503e+21,8.550225450000001e+21,5.7277116e+21,8.591567399999999e+21,0.0
0xf63f5bdf6eaf3f50318bea89bf38a476bc77c5d8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.135884e+19,1.703826e+19,8.841921e+19,1.3262881499999999e+20,0.0
0xf8ac524081487a11ca1d96b57e36ad4c63828691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.324058e+19,3.486087e+19,1.45326e+19,2.17989e+19,0.0
0xf9107317b0ff77ed5b7adea15e50514a3564002b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.745139e+19,2.6177085e+19,2.619264e+19,3.928896e+19,0.0
0xf9b5b26febcf1a408ec0844f5d01d9b01ca6c71a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.186899e+19,1.7803485e+19,1.187604e+19,1.781406e+19,0.0
0xfa1457caf448c66ce3c2e619ccd4fcfd317b61f6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.328757e+20,1.0993135500000001e+21,3.660687e+20,5.4910305e+20,0.0
0xfac2965a23647385ee67264db4114cac48288b87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89992e+18,1.334988e+19,8.90562e+18,1.335843e+19,0.0
0xfb19e4579f119acb99fbe3c7d8f0b0e36993d851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.153686e+20,1.730529e+20,0.0,0.0,0.0
0xfb408fa20c6f6da099a7492107bc3531911896e3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.971713e+19,4.4575695e+19,2.974146e+19,4.461219e+19,0.0
0xfb43d81e71cb6310bed2e1af3ae597fb0d1b0ae7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.883202e+20,2.824803e+20,2.247291e+20,3.3709365000000006e+20,0.0
0xfbc998663b1b28b42375c188e2fe6b30511dbae3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89926e+18,1.334889e+19,8.90496e+18,1.335744e+19,0.0
0xfca786eab10ba8e5607076b47195a3f3810c11d9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.090923699999999e+20,1.363638555e+21,7.2036108e+20,1.08054162e+21,0.0
0xfe5a96b32ae5c3967d6cd658ca6a38a1de0bf973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58452e+20,5.37678e+20,0.0,0.0,0.0
0xfe626a5973f2d6139f8def03121528a57a1cdb6c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.278012e+20,1.917018e+20,3.77799e+19,5.666985e+19,0.0
0xfec555032e690cf6be0af38db6f4d3e5f77bd9d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.684386e+20,2.526579e+20,2.377962e+20,3.566943e+20,0.0
0xffae524017bfbe86b5ba92576e6e13cfb9a28718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.43731e+19,1.4155965e+20,5.73192e+20,8.59788e+20,0.0
